lat,lon,count_A,count_B,count_C,location
69.65625,18.96372,50,0,0,Hansjordnesbukta
68.79222701,16.53742346,25,27,0,Seljestad Rv83
67.275501,14.419057,52,0,0,Olav V gate
66.312191,14.149923,36,0,0,Moheia Vest
65.0099699995891,25.47132,52,0,0,FI00446
64.8458,-147.72727,12,15,0,NCore
63.43293,10.41067,24,25,0,Bakke kirke
63.1012099995673,21.60407,51,0,0,FI00586
61.4990999995502,23.80221,29,23,0,FI00801
61.5085399995503,23.67583,30,16,0,FI00838
61.534163,-149.031655,18,34,0,Butte (Harrison Cour
60.462665,5.332447,33,19,0,Rolland, Åsane
61.0574799995458,28.24585,31,21,0,FI00280
60.79583,-161.767,27,0,0,Bethel
60.170873,10.261552,10,14,0,Hønefoss skole
59.90608,10.61195,7,45,0,Eilif Dues vei
59.7792299995335,21.37395,52,0,0,FI00349
60.2514499995379,24.06287,9,43,0,FI00761
58.951877,5.721875,24,27,0,Schancheholen
59.2103,10.9454,7,40,0,St.Croix
58.388889,-134.565556,52,0,0,Floyd Dryden
58.7083,-111.1764,52,0,0,Fort Chipewyan
57.481308,-4.241451,48,0,0,Inverness
57.1889,-111.6406,34,18,0,Fort McKay
57.15736,-2.094278,35,17,0,Aberdeen
56.3194399995049,22.87084,52,0,0,LT00021
55.6899999995005,21.17946,52,0,0,LT00033
55.1964,-119.3967,52,0,0,Beaverlodge
54.78143,9.43809,8,44,0,DESH022
54.8836135894951,23.8358345,32,20,0,LT00044
54.7152786294941,25.28944397,35,17,0,LT00003
54.43951,-7.900328,27,25,0,Lough Navar
54.59965,-5.928833,48,0,0,Belfast Centre
54.88361,-1.406878,5,47,0,Sunderland Silksworth
54.17133,12.080003,17,34,0,DEMV021
53.78175,12.175512,15,36,0,DEMV019
53.973301,-128.650299,23,29,0,Kitimat Haisla Villa
53.1177,8.69506,12,40,0,DEHB013
52.9822,-122.4922,12,40,0,Quesnel Senior Secon
53.1325,-117.09111,50,0,0,Steeper
53.37,-115.1906,52,0,0,Tomahawk
53.5028,-113.6111,2,50,0,Edmonton South
53.201694,-105.75203,25,27,0,PRINCE ALBERT
53.353889,-6.278056,41,11,0,IE0028A
53.37287,-3.022722,6,46,0,Wirral Tranmere
53.244131,-1.454946,5,45,0,Chesterfield Loundsley Green
52.26673,10.54055,2,50,0,DENI075
52.15369,10.45591,2,50,0,DENI070
52.393932,13.037474,16,36,0,DEBB054
51.8674,4.35524,49,3,0,Hoogvliet-Leemkuil
51.4541,6.1082,49,3,0,Horst a/d Maas-Hoogheide
51.462839,-2.584482,3,42,0,Bristol St Paul's
51.744806,-1.260278,3,47,0,Oxford St Ebbes
50.9844,5.82223,52,0,0,Geleen-Asterstraat
50.8459,5.71475,52,0,0,Maastricht-A2 Nassaulaan
50.8521,5.6758,52,0,0,Maastricht-Hoge Fronten
50.8598,5.71381,52,0,0,Maastricht-A2 Kasteel Hillenraadweg
50.972331,11.010446,2,50,0,DETH081
50.6831245422363,13.9978733062744,3,49,0,CZ0UULD
51.125286,71.46722,46,0,0,US Diplomatic Post: Astana
50.674702,-120.3339,35,17,0,Kamloops Federal Bui
51.047611,-114.075165,20,32,0,Calgary Central2
50.378240795397,3.06586023317151,11,41,0,FR06003
50.3642606948305,3.52273440352186,36,16,0,FR06006
49.9077785386149,4.62999782272758,44,8,0,FR14008
50.4243,7.7299,8,44,0,DERP028
50.058195,12.18865,6,46,0,DEBY002
49.9579277038574,14.0583000183105,10,41,0,CZ0SBER
49.9246788024902,18.422872543335,31,21,0,CZ0TVER
50.4269,124.1186,28,24,0,环保局
50.2391,127.5044,15,37,0,党校
50.1439,-122.9611,18,34,0,Whistler Meadow Park
50.2333,-119.2833,13,39,0,Vernon Science Centr
50.0492,-110.6814,52,0,0,Medicine Hat - Cresc
50.285833,-107.81689,52,0,0,SPEEDY CREEK
50.45,-104.6169,52,0,0,Regina
49.1677902851312,5.38745727029717,23,28,0,FR01065
49.643238,8.642,5,47,0,DEHE063
49.7589950561523,16.6667213439941,20,32,0,CZ0EMTP
49.8398475646973,18.2899761199951,15,37,0,CZ0TOCB
49.6681137084961,18.6777992248535,4,48,0,CZ0TTRO
49.1577,119.7512,31,21,0,国华电力东
49.260799,-124.805603,16,36,0,Port Alberni Element
49.317501,-117.661697,37,15,0,Castlegar Zinio Park
49.7164,-112.8006,37,15,0,Lethbridge
48.6458392908865,4.96611146943374,5,45,0,FR14042
48.5836105294675,19.95168495,5,47,0,SK0022A
48.6311111494676,20.24028397,13,39,0,SK0025A
48.9349999994684,22.27361,48,4,0,SK0406A
48.4658,129.4942,29,23,0,汤旺河国家公园
48.4292,-123.3583,8,44,0,Victoria Topaz
48.9477,-122.1471,28,24,0,Maple Falls-Azure Wa
48.54469,-117.903222,22,16,0,Colville-E 1st St
48.3841,-115.548,22,30,0,Libby Courthouse
48.95224,-57.92207,21,0,0,MacPherson Avenue -
48.3863972226844,-4.48681534959177,32,20,0,FR19012
47.9979271894844,2.71951477537923,1,51,0,FR34018
47.648459,12.188324,13,39,0,DEBY121
48.1666679394666,17.11666679,10,42,0,SK0048A
48.1447329994665,17.113619,12,35,0,SK0004A
47.9047,88.1214,22,21,0,小东沟
47.8515,88.1267,40,12,0,市站
47.928387,106.92947,48,4,0,US Diplomatic Post: Ulaanbaatar
48.115,-123.436434,7,45,0,Port Angeles-E 5th S
48.055,-122.175797,17,35,0,Marysville-7th Ave
48.3645,-120.1211,12,39,0,Twisp-Glover St
48.363694,-114.189272,9,43,0,Columbia Falls
48.317507,-107.862471,52,0,0,Malta
47.8679,-104.676864,52,0,0,Sidney 201
47.878159,-95.029172,39,13,0,Red Lake Nation
47.9464,-91.4953,36,16,0,Ely
47.9721,-89.6908,52,0,0,Grand Portage
47.648889066211,-2.76389155041474,11,41,0,FR19033
47.3512703177986,6.3597218686054,5,47,0,FR82070
47.0673852211321,8.46333371888661,22,16,0,CH0005R
47.2988,123.945,19,33,0,市环境监测站
47.1864,-122.4517,10,42,0,Tacoma-L St
47.562,-122.3405,16,36,0,Seattle-Duwamish
47.197587,-120.958292,1,0,0,Cle Elum_Mobile
47.536712,-116.236867,20,32,0,Pinehurst
47.17563,-113.476182,27,25,0,Seeley Elementary Sc
47.048537,-109.455315,52,0,0,Lewistown
47.342589,-102.645997,52,0,0,Lake Ilo
47.38443,-94.60166,21,31,0,Leech Lake Nation: C
47.3553,-68.3211,17,35,0,Madawaska PSB
47.6094,-65.6333,52,0,0,BATHURST
47.098991,-55.198521,51,0,0,Marystown/Burin
47.505,-52.7947,52,0,0,Mount Pearl
47.2641063324592,-2.24985757853587,4,48,0,FR23110
46.1690555550192,15.6606388888889,45,0,0,HR0012A
46.2666139994637,20.153053,51,0,0,HU0057A
46.7432,82.9994,52,0,0,东门外小游园
46.7588,130.3794,8,44,0,四丰
46.619,131.1651,4,48,0,南小市
46.66186,-123.7916,6,24,0,South Bend - First S
46.318,-117.985,2,50,0,Dayton-W Main
46.8505,-111.987164,28,24,0,NCORE
46.8511,-95.8467,52,0,0,Detroit Lakes
46.713694,-92.511722,18,33,0,Fond du Lac
46.2889,-85.9503,51,0,0,SENEY
46.49361,-84.364197,3,3,0,SAULT STE MARIE
46.5331,-84.3094,50,2,0,Sault Ste Marie
46.491941,-81.003105,52,0,0,Sudbury
46.3175,-79.4453,52,0,0,North Bay
46.35,-72.4333,15,37,0,Bécancour (Aréna)
46.77417,-71.36972,51,0,0,Parc Primavere
46.4783,-63.9869,7,45,0,WELLINGTON
46.2406,-63.1306,40,12,0,CHARLOTTETOWN
46.3864,-62.5828,14,33,0,SOUTHAMPTON
46.1425,-60.1728,52,0,0,SYDNEY
45.8310745543702,1.25687782977583,1,0,0,FR35003
45.4200881308329,4.39542075258545,2,50,0,FR29424
45.9236343183621,6.71361317478429,23,29,0,FR33220
45.6980277772411,18.8346388888889,36,12,0,HR0011A
46.0872,85.6931,17,35,0,乌尔禾区商贸楼
45.6175,122.8211,12,40,0,市环保局
46.0347,124.8354,24,28,0,大同区
45.7733,126.689,5,47,0,太平宏伟公园
45.6842,126.6206,20,32,0,省农科院
45.64336,-122.58737,4,48,0,Vancouver-NE 84th Av
45.683765,-111.056282,11,41,0,Bozeman High School
45.806357,-108.426551,52,0,0,Billlings Lockwood
45.440295,-105.37028,51,0,0,Broadus
45.55,-94.1333,5,47,0,St. Cloud
46.0481,-89.6536,17,35,0,TROUT LAKE
45.5639,-88.81,52,0,0,POTAWATOMI
46.035,-74.4819,15,37,0,Saint-Faustin
46.0419,-72.66,17,35,0,Zéphirin
45.291202777241,13.7497777777778,49,0,0,HR0015A
44.8993333327965,15.6097777777778,49,0,0,HR0013A
44.9079,82.0485,50,2,0,博乐市西郊区
45.2948,131.0103,24,24,0,白酒厂　
45.178699,-113.892998,52,0,0,Salmon PM2.5
44.657014,-111.089618,28,24,0,West Yellowstone Par
45.366151,-106.48982,52,0,0,Birney
44.9653,-93.2551,12,40,0,Minneapolis-Near Roa
45.2039,-90.6,2,50,0,PERKINSTOWN
45.3378,-80.0378,24,28,0,Parry Sound
44.9636,-67.060799,36,0,0,Sipayik-ME
43.9335199525261,5.71170417210011,22,30,0,FR24039
44.3336,84.8983,52,0,0,独山子区
44.1564,87.9897,30,22,0,天山天池
43.9311,116.0781,31,21,0,市政府
44.5462,129.6386,15,37,0,第一中学
44.067223,-123.14135,2,50,0,Eugene - Highway 99
44.52612,-[phone],41,0,0,Cody Mobile
44.087397,-[phone],31,21,0,Credit Union
44.373786,-[phone],52,0,0,Pierre
44.4572,-95.835,24,28,0,Marshall
44.3069,-88.3956,8,44,0,APPLETON AAL
44.5167,-87.9939,21,31,0,GREEN BAY E HIGH
44.3106,-84.891899,38,14,0,HOUGHTON LAKE
44.2994,-81.5753,27,25,0,Tiverton
44.3647,-73.9017,25,9,0,Whiteface Mtn
44.528389,-72.868973,17,35,0,Underhill
44.377048,-68.260902,34,16,0,Acadia NP - McFarlan
43.6430597871857,1.46764954488879,39,12,0,FR12054
43.6099621683997,3.89860748470315,4,47,0,FR08030
43.453461514164,5.4671019033872,3,49,0,FR03030
43.6892619053736,7.24208307327896,30,22,0,FR24035
43.4569,87.4651,22,30,0,培训基地
43.6267,122.2603,31,21,0,通辽宾馆
43.1594,124.3711,17,35,0,一商场
43.8228,126.4978,15,37,0,电力学院
43.381943,-124.263885,51,0,0,CTCLUSI Radar Hill-O
43.823017,-[phone],18,34,0,Idaho City
43.48256,-[phone],21,19,0,Jackson Mobile
43.746944,-[phone],52,0,0,Badlands
43.54792,-96.700768,19,33,0,Sioux Falls
43.4356,-89.6803,28,24,0,Devils Lake
43.46611,-88.621109,2,50,0,Horicon Wildlife Are
43.4981,-87.81,5,47,0,HARRINGTON BCH
43.6619,-79.3853,6,46,0,Toronto Downtown
43.629605,-72.309499,14,38,0,Lebanon
43.660248,-70.268967,37,15,0,Portland - Deering O
43.294116999464,-5.679632,10,40,0,ES1353A
43.4702185970344,-1.55384289640006,10,42,0,FR31043
42.6713433605323,9.43464610299369,22,30,0,FR41017
42.6446972216871,18.1226111111111,37,14,0,HR0020A
42.9559,89.1673,34,18,0,地区环保局
42.8328,93.4961,26,26,0,哈密师范学校
42.8947,125.1358,14,38,0,环保局
42.9061,129.5042,24,28,0,延边医院
42.5275,-108.7203,36,16,0,South Pass
42.751518,-96.707208,30,18,0,UC1
43.123299,-94.693298,52,0,0,Emmetsburg, ILCC
42.5014,-92.315804,8,44,0,Waterloo, Water Towe
43.0994,-75.225,17,17,0,Utica
42.930521,-72.272332,10,42,0,Keene
42.86183,-71.878626,37,15,0,Miller State Park
41.72501,13.009575,37,15,0,Colleferro-Europa
41.929383,12.658363,3,49,0,Cavaliere
42.0059999994659,21.387,16,34,0,MK0048A
41.7128,86.2381,33,19,0,经济开发区
42.0352,119.2654,46,6,0,银河街
41.8469,123.81,18,34,0,望花区
41.8828,123.9169,15,37,0,顺城区
42.3022,123.8139,7,45,0,汇工街西
41.7381,125.9486,6,46,0,铁路
41.9206,126.4047,12,40,0,喜丰
41.72679,-122.63359,22,30,0,Yreka
41.658195,-91.503471,5,47,0,Iowa City, Hoover Sc
41.7714,-88.1522,7,31,0,Naperville
41.7547,-87.7136,21,30,0,CHI_COM
42.2781,-85.5419,14,38,0,KALAMAZOO
42.3231,-83.0689,2,0,0,DETROIT - W LAFAYETT
42.312158,-83.091943,6,46,0,DET POLICE 4TH
42.1428,-80.0372,3,49,0,Erie
41.6447,-76.9392,32,20,0,Tioga County
41.833099,-73.303299,19,33,0,Cornwall
42.325197,-71.056056,3,49,0,Boston-Von Hillern
41.49,13.83069,15,37,0,Cassino
41.3672,69.2725,53,9,0,US Diplomatic Post: Tashkent
41.1933,80.2956,25,27,0,艺术中心
40.916,107.5936,17,35,0,秋林养殖基地
41.0833,122.9481,29,23,0,铁西工业园区
41.3047,123.7308,14,38,0,彩屯
41.6031,-93.643303,52,0,0,CARPENTER
41.492191,-81.678552,21,30,0,G.T.Craig
41.615,-71.7197,25,27,0,W Greenwich
41.1475,-8.658889,3,43,0,PT01050
41.371389,-7.790833,1,51,0,PT01048
40.7608,107.4211,21,31,0,附中
40.6288,109.8654,1,51,0,惠龙物流
40.5905,110.0067,37,15,0,东河城环局
40.8062,111.7277,15,37,0,二十九中
40.8725,114.904,10,42,0,北泵房
40.1952,116.23,4,48,0,昌平镇
40.2865,116.17,28,27,0,定陵
40.7136,120.9092,9,43,0,龙港区
40.7094,122.2703,7,45,0,大庆路
40.715279,-124.201393,1,0,0,Humboldt Hill
40.4531,-122.2978,38,2,0,Anderson
40.712064,-112.111122,3,29,0,MA
40.662841,-111.901796,2,3,0,NR
40.2943,-110.009,30,22,0,Roosvelt
40.812558,-96.675733,30,22,0,LLCHD BAM
40.693298,-92.006104,52,0,0,Lake Sugema
40.125557,-85.652222,4,47,0,Anderson-Eastside El
40.771,-84.0539,18,24,0,Lima
40.366452,-80.615691,9,43,0,Steubenville
40.3097,-78.9158,7,38,0,Johnstown
40.8492,-73.9319,3,31,0,Manhattan/IS143
40.7269,-73.8933,1,33,0,Maspeth
40.641441,-74.208366,30,22,0,Elizabeth Trailer
40.7375,-73.8244,3,31,0,Queens
40.233056,-7.301944,12,37,0,PT02020
39.4365,75.9435,5,47,0,市环境监测站
39.7294,98.5023,13,39,0,富康家世界子站
39.643,118.144,1,51,0,雷达站
40.0625,124.3303,14,38,0,江湾东路
39.808334,-120.471664,34,18,0,Portola
39.9369,-120.9478,10,42,0,Quincy BAM
39.785622,-104.988469,16,36,0,Globeville
39.8669,-88.9256,38,9,0,DECATUR
40.0439,-76.1125,24,28,0,Lancaster DW
39.8356,-75.3725,17,35,0,Chester
39.8680599994715,-4.02083,7,43,0,ES1818A
38.9467,100.4686,26,26,0,监测站
38.9194,117.157,18,35,0,团泊洼
38.951111111,121.565,1,51,0,周水子
38.91661,-122.6084,2,0,0,EBAM6 - Konocti Elem
39.063599,-108.561096,6,35,0,Grand Junction - Pow
38.8763,-107.6022,33,19,0,Paonia
38.7703,-99.7636,52,0,0,Cedar Bluff
39.0242,-95.7114,52,0,0,KNI-Topeka
39.1175,-94.6356,23,20,0,WY/KC
38.7045,-90.1397,14,36,0,GC_MAD
39.146025,-84.538375,29,23,0,Cincinnati Near Road
38.79471,-83.533988,17,33,0,West Union
38.895683,-76.958089,11,40,0,RIVER_Terrace
38.894749,-76.953427,12,40,0,DCNearRoad
38.663611,-9.157778,1,50,0,PT03083
38.748611,-9.148889,1,50,0,PT03072
37.9311,102.6219,7,45,0,监测站
37.9648,106.1532,4,48,0,教育园区
38.2911,109.7456,22,30,0,世纪广场
38.4928,112.7003,5,47,0,会展中心
38.00583333,114.4586111,8,44,0,西南高教
38.1398,114.5019,8,44,0,西北水源
38.613804,-121.368007,5,47,0,Arden Arcade - Del P
37.9508,-121.2675,7,9,0,Stockton - Hazelton
38.088902,-88.625,46,3,0,KNIGHT_P
38.4592,-82.6339,7,45,0,FIVCO
38.5231,-78.4347,32,20,0,Shenandoah NP
38.605,-28.631389,52,0,0,PT07001
